[21/12/2025 18:27:47] Generating grammar...
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/circuits/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/site-groups"
  xMsPath = None
  method = Patch }
21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/racks/{id}"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/circuits/virtual-circuits/{id}"
  xMsPath = None
  method = Put }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/rirs/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/racks/{id}"
  xMsPath = None
  method = Delete }[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/roles"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] 
Done dependencies for request { endpoint = "/api/circuits/virtual-circuits/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/site-groups"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/roles"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/site-groups"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:5221/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-ports"
  xMsPath = None
  method = Delete }
] Second pass dependencies for request { endpoint = "/api/dcim/console-port-templates/{id}"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:52] [21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/site-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-port-templates/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/site-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-ports"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/racks/{id}/elevation"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}"
  xMsPath = None
  method = Put }
Second pass dependencies for request { endpoint = "/api/circuits/virtual-circuits/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-ports"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/racks/{id}/elevation"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-ports/{id}"
  xMsPath = None
  method = Get }
21/12/2025 18:27:52[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/site-groups/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Get }
] Done dependencies for request { endpoint = "/api/tenancy/contact-groups"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/site-groups/{id}"
  xMsPath = None
  method = Put }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-ports/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/site-groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/tenancy/contact-groups"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-server-port-templates/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/site-groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Post }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/tenancy/contact-groups"
  xMsPath = None
  method = Post }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-server-port-templates/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/site-groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/power-ports"
  xMsPath = None
  method = Patch }[[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/roles"
  xMsPath = None
  method = Post }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/virtual-circuits/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/tenancy/contact-groups"
  xMsPath = None
  method = Put }

21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/site-groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-ports/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/circuits/virtual-circuits/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/roles"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-server-port-templates/{id}"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-ports/{id}"
  xMsPath = None
  method = Put }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/power-ports"
  xMsPath = None
  method = Patch }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/virtual-circuits/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/circuits/circuits/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-server-port-templates/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] [21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/tenancy/contact-groups"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/circuits/{id}"
  xMsPath = None
  method = Patch }
[[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}"
  xMsPath = None
  method = Delete }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Patch }
21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-server-ports"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/tenancy/contact-groups"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/circuits/circuits/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-server-ports"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Patch }
Second pass dependencies for request { endpoint = "/api/core/background-queues"
  xMsPath = None
  method = Get }[
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/tenancy/contact-groups"
  xMsPath = None
  method = Patch }[
21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-ports/{id}"
  xMsPath = None
  method = Patch }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/core/background-queues"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/rear-port-templates"
  xMsPath = None
  method = Delete }
21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/circuits/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-ports/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/core/background-queues/{name}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}/available-vlans"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/core/background-queues/{name}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/sites"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/roles"
  xMsPath = None
  method = Put }
[[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}/available-vlans"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/circuits/provider-accounts"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/sites/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/core/background-tasks"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/sites/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/circuits/provider-accounts"
  xMsPath = None
  method = Get }
21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/tenancy/contact-groups"
  xMsPath = None
  method = Delete }
21/12/2025 18:27:52[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/core/background-tasks"
  xMsPath = None
  method = Get }
] Second pass dependencies for request { endpoint = "/api/dcim/console-server-ports"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-ports/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/roles"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/rear-port-templates/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/sites/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/power-ports"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/core/background-tasks/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/console-ports/{id}"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:5221/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/rear-port-templates/{id}"
  xMsPath = None
  method = Get }
] Done dependencies for request { endpoint = "/api/dcim/sites/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}/available-vlans"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/dcim/power-ports"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:52] Done dependencies for request { endpoint = "/api/ipam/vlan-groups/{id}/available-vlans"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/power-ports/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:52] Second pass dependencies for request { endpoint = "/api/dcim/console-ports/{id}/trace"
